Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
7A0;AXIP;OF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;PF;T.O;BdsQ9IFm8X;i;CC;Bf;X;AXIP;PF;T.O;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;PF;T.O;MgQ6cUWEX;i;CC;Bf;X;AXIP;PF;T.M;Bdrw9jsbYX;i;CC;Bf;X;AXIP;PF;T.M;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;QF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;QF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7A1;AXIP;PF;T.N;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;QF;T.O;BdsQ9IFm8X;i;CC;Be;W;AXIP;QF;T.O;Bdrw6ZBEoX;i;CC;Be;W;AXIP;QF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;QF;T.M;Bdrw9jsbYX;i;CC;Be;W;AXIP;QF;T.M;Bdrw7Pr+wX;i;CC;Be;W;AXIP;RF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;RF;T.N;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7A2;AXIP;QF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;RF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;RF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;RF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;RF;T.M;Bdrw9jsbYX;i;CC;Be;W;AXIP;RF;T.M;Bdrw7Pr+wX;i;CC;Be;W;AXIP;SF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;SF;T.N;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7A3;AXIP;RF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;SF;T.O;BdsQ9IFm8X;i;CC;Be;W;AXIP;SF;T.O;Bdrw6ZBEoX;i;CC;Be;W;AXIP;SF;T.O;MgQ6cUWEX;i;CC;Be;X;AXIP;SF;T.M;Bdrw9jsbYX;i;CC;Be;X;AXIP;SF;T.M;Bdrw7Pr+wX;i;CC;Be;X;AXIP;TF;T.M;BdsQ9dq1IX;i;CC;Bf;W;AXIP;TF;T.N;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7A4;AXIP;SF;T.O;Bdrw9Yi1UX;i;CC;Be;W;AXIP;TF;T.O;BdsQ9IFm8X;i;CC;Bf;V;AXIP;TF;T.O;Bdrw6ZBEoX;i;CC;Bf;V;AXIP;TF;T.O;MgQ6cUWEX;i;CC;Bf;X;AXIP;TF;T.M;Bdrw9jsbYX;i;CC;Bf;X;AXIP;TF;T.M;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;UF;T.M;BdsQ9dq1IX;i;CC;Bf;W;AXIP;UF;T.N;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7A5;AXIP;TF;T.N;Bdrw9Yi1UX;i;CC;Bf;V;AXIP;UF;T.O;BdsQ9IFm8X;i;CC;Bf;W;AXIP;UF;T.O;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;UF;T.O;MgQ6cUWEX;i;CC;Bf;X;AXIP;UF;T.M;Bdrw9jsbYX;i;CC;Bf;X;AXIP;UF;T.M;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;VF;T.M;BdsQ9dq1IX;i;CC;Be;X;AXIP;VF;T.M;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7A6;AXIP;UF;T.N;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;VF;T.O;BdsQ9IFm8X;i;CC;Be;W;AXIP;VF;T.O;Bdrw6ZBEoX;i;CC;Be;W;AXIP;VF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;VF;T.M;Bdrw9jsbYX;i;CC;Be;W;AXIP;VF;T.M;Bdrw7Pr+wX;i;CC;Be;X;AXIP;WF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;WF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7A7;AXIP;VF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;WF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;WF;T.O;Bdrw6ZBEoX;i;CC;Be;W;AXIP;WF;T.O;MgQ6cUWEX;i;CC;Be;X;AXIP;WF;T.M;Bdrw9jsbYX;i;CC;Be;X;AXIP;WF;T.M;Bdrw7Pr+wX;i;CC;Be;X;AXIP;XF;T.M;BdsQ9dq1IX;i;CC;Bf;X;AXIP;XF;T.M;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7A8;AXIP;WF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;XF;T.O;BdsQ9IFm8X;i;CC;Bf;X;AXIP;XF;T.O;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;XF;T.O;MgQ6cUWEX;i;CC;Bf;X;AXIP;XF;T.M;Bdrw9jsbYX;i;CC;Bf;X;AXIP;XF;T.M;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;YF;T.M;BdsQ9dq1IX;i;CC;Bf;X;AXIP;YF;T.M;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7A9;AXIP;XF;T.N;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;YF;T.O;BdsQ9IFm8X;i;CC;Bf;W;AXIP;YF;T.O;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;YF;T.O;MgQ6cUWEX;i;CC;Bf;W;AXIP;YF;T.M;Bdrw9jsbYX;i;CC;Bf;W;AXIP;YF;T.M;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;ZF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;ZF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7AA;AXIP;YF;T.N;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;ZF;T.O;BdsQ9IFm8X;i;CC;Be;W;AXIP;ZF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;ZF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;ZF;T.M;Bdrw9jsbYX;i;CC;Be;W;AXIP;ZF;T.M;Bdrw7Pr+wX;i;CC;Be;W;AXIP;aF;T.M;BdsQ9dq1IX;i;CC;Bd;W;AXIP;aF;T.M;BB7Q9diykX;i;CC;Bd;W;;AXIP;Lh;0;
7AB;AXIP;ZF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;aF;T.O;BdsQ9IFm8X;i;CC;Bd;W;AXIP;aF;T.O;Bdrw6ZBEoX;i;CC;Bd;W;AXIP;aF;T.O;MgQ6cUWEX;i;CC;Bd;W;AXIP;aF;T.M;Bdrw9jsbYX;i;CC;Bd;W;AXIP;aF;T.M;Bdrw7Pr+wX;i;CC;Bd;W;AXIP;bF;T.M;BdsQ9dq1IX;i;CC;Bf;W;AXIP;bF;T.M;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7AC;AXIP;aF;T.N;Bdrw9Yi1UX;i;CC;Bd;W;AXIP;bF;T.O;BdsQ9IFm8X;i;CC;Bf;W;AXIP;bF;T.O;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;bF;T.O;MgQ6cUWEX;i;CC;Bf;W;AXIP;bF;T.M;Bdrw9jsbYX;i;CC;Bf;W;AXIP;bF;T.M;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;cF;T.M;BdsQ9dq1IX;i;CC;Bf;X;AXIP;cF;T.M;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7AD;AXIP;bF;T.N;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;cF;T.O;BdsQ9IFm8X;i;CC;Bf;X;AXIP;cF;T.O;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;cF;T.O;MgQ6cUWEX;i;CC;Bf;W;AXIP;cF;T.M;Bdrw9jsbYX;i;CC;Bf;W;AXIP;cF;T.M;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;dF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;dF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7AE;AXIP;cF;T.N;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;dF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;dF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;dF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;dF;T.M;Bdrw9jsbYX;i;CC;Be;W;AXIP;dF;T.M;Bdrw7Pr+wX;i;CC;Be;W;AXIP;eF;T.M;BdsQ9dq1IX;i;CC;Bf;X;AXIP;eF;T.M;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7AF;AXIP;dF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;eF;T.O;BdsQ9IFm8X;i;CC;Bf;W;AXIP;eF;T.O;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;eF;T.O;MgQ6cUWEX;i;CC;Bf;W;AXIP;eF;T.M;Bdrw9jsbYX;i;CC;Bf;W;AXIP;eF;T.M;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;fF;T.M;BdsQ9dq1IX;i;CC;Be;W;AXIP;fF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7B0;AXIP;eF;T.N;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;fF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;fF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;fF;T.O;MgQ6cUWEX;i;CC;Be;X;AXIP;fF;T.L;Bdrw9jsbYX;i;CC;Be;X;AXIP;fF;T.M;Bdrw7Pr+wX;i;CC;Be;W;AXIP;gF;T.L;BdsQ9dq1IX;i;CC;Be;W;AXIP;gF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7B1;AXIP;fF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;gF;T.O;BdsQ9IFm8X;i;CC;Be;W;AXIP;gF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;gF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;gF;T.L;Bdrw9jsbYX;i;CC;Be;W;AXIP;gF;T.M;Bdrw7Pr+wX;i;CC;Be;W;AXIP;hF;T.L;BdsQ9dq1IX;i;CC;Be;W;AXIP;hF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7B2;AXIP;gF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;hF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;hF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;hF;T.O;MgQ6cUWEX;i;CC;Bf;W;AXIP;hF;T.L;Bdrw9jsbYX;i;CC;Bf;W;AXIP;hF;T.M;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;iF;T.L;BdsQ9dq1IX;i;CC;Be;X;AXIP;iF;T.M;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7B3;AXIP;hF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;iF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;iF;T.O;Bdrw6ZBEoX;i;CC;Be;X;AXIP;iF;T.O;MgQ6cUWEX;i;CC;Be;X;AXIP;iF;T.L;Bdrw9jsbYX;i;CC;Be;X;AXIP;iF;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;jF;T.L;BdsQ9dq1IX;i;CC;Be;W;AXIP;jF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7B4;AXIP;iF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;jF;T.O;BdsQ9IFm8X;i;CC;Be;W;AXIP;jF;T.N;Bdrw6ZBEoX;i;CC;Be;X;AXIP;jF;T.O;MgQ6cUWEX;i;CC;Be;W;AXIP;jF;T.L;Bdrw9jsbYX;i;CC;Be;W;AXIP;jF;T.L;Bdrw7Pr+wX;i;CC;Be;W;AXIP;kF;T.L;BdsQ9dq1IX;i;CC;Bf;W;AXIP;kF;T.M;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7B5;AXIP;jF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;kF;T.O;BdsQ9IFm8X;i;CC;Bf;W;AXIP;kF;T.N;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;kF;T.O;MgQ6cUWEX;i;CC;Bf;X;AXIP;kF;T.L;Bdrw9jsbYX;i;CC;Bf;X;AXIP;kF;T.L;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;lF;T.L;BdsQ9dq1IX;i;CC;Be;W;AXIP;lF;T.M;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7B6;AXIP;kF;T.N;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;lF;T.O;BdsQ9IFm8X;i;CC;Be;X;AXIP;lF;T.N;Bdrw6ZBEoX;i;CC;Be;W;AXIP;lF;T.O;MgQ6cUWEX;i;CC;Be;X;AXIP;lF;T.L;Bdrw9jsbYX;i;CC;Be;X;AXIP;lF;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;mF;T.L;BdsQ9dq1IX;i;CD;Be;W;AXIP;mF;T.M;BB7Q9diykX;i;CD;Be;W;;AXIP;Lh;0;
7B7;AXIP;lF;T.N;Bdrw9Yi1UX;i;CC;Be;X;AXIP;mF;T.O;BdsQ9IFm8X;i;CD;Be;X;AXIP;mF;T.N;Bdrw6ZBEoX;i;CD;Be;W;AXIP;mF;T.N;MgQ6cUWEX;i;CD;Be;W;AXIP;mF;T.L;Bdrw9jsbYX;i;CD;Be;W;AXIP;mF;T.L;Bdrw7Pr+wX;i;CD;Be;W;AXIP;nF;T.L;BdsQ9dq1IX;i;CC;Bf;W;AXIP;nF;T.M;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7B8;AXIP;mF;T.N;Bdrw9Yi1UX;i;CD;Be;X;AXIP;nF;T.N;BdsQ9IFm8X;i;CC;Bf;X;AXIP;nF;T.N;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;nF;T.N;MgQ6cUWEX;i;CC;Bf;X;AXIP;nF;T.L;Bdrw9jsbYX;i;CC;Bf;X;AXIP;nF;T.L;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;oF;T.L;BdsQ9dq1IX;i;CC;Bf;W;AXIP;oF;T.M;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7B9;AXIP;nF;T.N;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;oF;T.O;BdsQ9IFm8X;i;CC;Bf;X;AXIP;oF;T.N;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;oF;T.N;MgQ6cUWEX;i;CC;Bf;X;AXIP;oF;T.L;Bdrw9jsbYX;i;CC;Bf;X;AXIP;oF;T.L;Bdrw7Pr+wX;i;CC;Bf;W;AXIP;pF;T.L;BdsQ9dq1IX;i;CD;Bf;X;AXIP;pF;T.M;BB7Q9diykX;i;CD;Bf;X;;AXIP;Lh;0;
7BA;AXIP;oF;T.N;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;pF;T.N;BdsQ9IFm8X;i;CD;Bf;X;AXIP;pF;T.N;Bdrw6ZBEoX;i;CD;Bf;W;AXIP;pF;T.N;MgQ6cUWEX;i;CD;Bf;W;AXIP;pF;T.L;Bdrw9jsbYX;i;CD;Bf;W;AXIP;pF;T.L;Bdrw7Pr+wX;i;CD;Bf;X;AXIP;qF;T.L;BdsQ9dq1IX;i;CC;Be;X;AXIP;qF;T.M;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7BB;AXIP;pF;T.N;Bdrw9Yi1UX;i;CD;Bf;X;AXIP;qF;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;qF;T.N;Bdrw6ZBEoX;i;CC;Be;X;AXIP;qF;T.N;MgQ6cUWEX;i;CC;Be;X;AXIP;qF;T.L;Bdrw9jsbYX;i;CC;Be;X;AXIP;qF;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;rF;T.L;BdsQ9dq1IX;j;CC;Be;W;AXIP;rF;T.M;BB7Q9diykX;j;CC;Be;W;;AXIP;Lh;0;
7BC;AXIP;qF;T.N;Bdrw9Yi1UX;i;CC;Be;W;AXIP;rF;T.N;BdsQ9IFm8X;j;CC;Be;X;AXIP;rF;T.N;Bdrw6ZBEoX;j;CC;Be;X;AXIP;rF;T.N;MgQ6cUWEX;j;CC;Be;W;AXIP;rF;T.L;Bdrw9jsbYX;j;CC;Be;W;AXIP;rF;T.L;Bdrw7Pr+wX;j;CC;Be;W;AXIP;sF;T.L;BdsQ9dq1IX;i;CC;Bf;X;AXIP;sF;T.M;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7BD;AXIP;rF;T.N;Bdrw9Yi1UX;j;CC;Be;X;AXIP;sF;T.N;BdsQ9IFm8X;i;CC;Bf;X;AXIP;sF;T.N;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;sF;T.N;MgQ6cUWEX;i;CC;Bf;X;AXIP;sF;T.L;Bdrw9jsbYX;i;CC;Bf;X;AXIP;sF;T.L;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;tF;T.L;BdsQ9dq1IX;i;CC;Bf;X;AXIP;tF;T.L;BB7Q9diykX;i;CC;Bf;X;;AXIP;Lh;0;
7BE;AXIP;sF;T.M;Bdrw9Yi1UX;i;CC;Bf;X;AXIP;tF;T.N;BdsQ9IFm8X;i;CC;Bf;W;AXIP;tF;T.N;Bdrw6ZBEoX;i;CC;Bf;W;AXIP;tF;T.N;MgQ6cUWEX;i;CC;Bf;X;AXIP;tF;T.L;Bdrw9jsbYX;i;CC;Bf;X;AXIP;tF;T.L;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;uF;T.L;BdsQ9dq1IX;i;CC;Be;X;AXIP;uF;T.L;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7BF;AXIP;tF;T.N;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;uF;T.N;BdsQ9IFm8X;i;CC;Be;X;AXIP;uF;T.N;Bdrw6ZBEoX;i;CC;Be;X;AXIP;uF;T.N;MgQ6cUWEX;i;CC;Be;W;AXIP;uF;T.L;Bdrw9jsbYX;i;CC;Be;W;AXIP;uF;T.L;Bdrw7Pr+wX;i;CC;Be;W;AXIP;vF;T.L;BdsQ9dq1IX;i;CC;Be;V;AXIP;vF;T.L;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7C0;AXIP;uF;T.M;Bdrw9Yi1UX;i;CC;Be;X;AXIP;vF;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;vF;T.N;Bdrw6ZBEoX;i;CC;Be;W;AXIP;vF;T.N;MgQ6cUWEX;i;CC;Be;X;AXIP;vF;T.L;Bdrw9jsbYX;i;CC;Be;X;AXIP;vF;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;wF;T.L;BdsQ9dq1IX;i;CC;Be;X;AXIP;wF;T.L;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7C1;AXIP;vF;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;wF;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;wF;T.N;Bdrw6ZBEoX;i;CC;Be;W;AXIP;wF;T.N;MgQ6cUWEX;i;CC;Be;W;AXIP;wF;T.L;Bdrw9jsbYX;i;CC;Be;W;AXIP;wF;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;xF;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;xF;T.L;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7C2;AXIP;wF;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;xF;T.N;BdsQ9IFm8X;i;CC;Be;X;AXIP;xF;T.N;Bdrw6ZBEoX;i;CC;Be;W;AXIP;xF;T.N;MgQ6cUWEX;i;CC;Be;W;AXIP;xF;T.L;Bdrw9jsbYX;i;CC;Be;W;AXIP;xF;T.L;Bdrw7Pr+wX;i;CC;Be;W;AXIP;yF;T.K;BdsQ9dq1IX;i;CC;Be;V;AXIP;yF;T.L;BB7Q9diykX;i;CC;Be;V;;AXIP;Lh;0;
7C3;AXIP;xF;T.M;Bdrw9Yi1UX;i;CC;Be;X;AXIP;yF;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;yF;T.N;Bdrw6ZBEoX;i;CC;Be;X;AXIP;yF;T.N;MgQ6cUWEX;i;CC;Be;X;AXIP;yF;T.L;Bdrw9jsbYX;i;CC;Be;X;AXIP;yF;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;zF;T.L;BdsQ9dq1IX;i;CC;Bf;W;AXIP;zF;T.L;BB7Q9diykX;i;CC;Bf;W;;AXIP;Lh;0;
7C4;AXIP;yF;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;zF;T.N;BdsQ9IFm8X;i;CC;Bf;W;AXIP;zF;T.N;Bdrw6ZBEoX;i;CC;Bf;X;AXIP;zF;T.N;MgQ6cUWEX;i;CC;Bf;X;AXIP;zF;T.L;Bdrw9jsbYX;i;CC;Bf;X;AXIP;zF;T.L;Bdrw7Pr+wX;i;CC;Bf;X;AXIP;0F;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;0F;T.L;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7C5;AXIP;zF;T.M;Bdrw9Yi1UX;i;CC;Bf;W;AXIP;0F;T.N;BdsQ9IFm8X;i;CC;Be;Y;AXIP;0F;T.N;Bdrw6ZBEoX;i;CC;Be;Y;AXIP;0F;T.N;MgQ6cUWEX;i;CC;Be;W;AXIP;0F;T.L;Bdrw9jsbYX;i;CC;Be;W;AXIP;0F;T.L;Bdrw7Pr+wX;i;CC;Be;W;AXIP;1F;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;1F;T.L;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7C6;AXIP;0F;T.M;Bdrw9Yi1UX;i;CC;Be;Y;AXIP;1F;T.N;BdsQ9IFm8X;i;CC;Be;X;AXIP;1F;T.N;Bdrw6ZBEoX;i;CC;Be;W;AXIP;1F;T.N;MgQ6cUWEX;i;CC;Be;X;AXIP;1F;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;1F;T.L;Bdrw7Pr+wX;i;CC;Be;X;AXIP;2F;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;2F;T.L;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7C7;AXIP;1F;T.M;Bdrw9Yi1UX;i;CC;Be;X;AXIP;2F;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;2F;T.N;Bdrw6ZBEoX;i;CC;Be;W;AXIP;2F;T.N;MgQ6cUWEX;i;CC;Be;W;AXIP;2F;T.K;Bdrw9jsbYX;i;CC;Be;W;AXIP;2F;T.K;Bdrw7Pr+wX;i;CC;Be;W;AXIP;3F;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;3F;T.L;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7C8;AXIP;2F;T.M;Bdrw9Yi1UX;i;CC;Be;W;AXIP;3F;T.N;BdsQ9IFm8X;i;CC;Be;X;AXIP;3F;T.M;Bdrw6ZBEoX;i;CC;Be;X;AXIP;3F;T.N;MgQ6cUWEX;i;CC;Be;X;AXIP;3F;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;3F;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;4F;T.K;BdsQ9dq1IX;i;CC;Be;W;AXIP;4F;T.L;BB7Q9diykX;i;CC;Be;W;;AXIP;Lh;0;
7C9;AXIP;3F;T.M;Bdrw9Yi1UX;i;CC;Be;X;AXIP;4F;T.N;BdsQ9IFm8X;i;CC;Be;X;AXIP;4F;T.M;Bdrw6ZBEoX;i;CC;Be;X;AXIP;4F;T.N;MgQ6cUWEX;i;CC;Be;V;AXIP;4F;T.K;Bdrw9jsbYX;i;CC;Be;V;AXIP;4F;T.K;Bdrw7Pr+wX;i;CC;Be;V;AXIP;5F;T.K;BdsQ9dq1IX;i;CC;Be;X;AXIP;5F;T.L;BB7Q9diykX;i;CC;Be;X;;AXIP;Lh;0;
7CA;AXIP;4F;T.M;Bdrw9Yi1UX;i;CC;Be;X;AXIP;5F;T.N;BdsQ9IFm8X;i;CC;Be;W;AXIP;5F;T.M;Bdrw6ZBEoX;i;CC;Be;W;AXIP;5F;T.N;MgQ6cUWEX;i;CC;Be;X;AXIP;5F;T.K;Bdrw9jsbYX;i;CC;Be;X;AXIP;5F;T.K;Bdrw7Pr+wX;i;CC;Be;X;AXIP;6F;T.K;BdsQ9dq1IX;i;CC;Bf;Y;AXIP;6F;T.L;BB7Q9diykX;i;CC;Bf;Y;;AXIP;Lh;0;
